Frame,Number of Faces,Bounding Box Coordinates
1,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
2,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
3,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
4,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
5,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
6,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
7,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
8,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
9,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
10,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
11,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
12,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
13,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
14,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
15,2,"(820, 626, 934, 740); (331, 309, 500, 478)"
16,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
17,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
18,3,"(819, 625, 934, 740); (1259, 37, 1315, 93); (329, 309, 500, 480)"
19,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
20,3,"(819, 625, 934, 740); (1259, 37, 1315, 93); (329, 309, 500, 480)"
21,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
22,3,"(819, 625, 934, 740); (1259, 37, 1315, 93); (329, 309, 500, 480)"
23,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
24,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
25,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
26,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
27,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
28,3,"(819, 625, 934, 740); (1259, 37, 1315, 93); (329, 309, 500, 480)"
29,3,"(819, 625, 934, 740); (1259, 37, 1315, 93); (329, 309, 500, 480)"
30,3,"(819, 625, 934, 740); (329, 309, 500, 480); (1259, 37, 1315, 93)"
31,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
32,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
33,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
34,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
35,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
36,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
37,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
38,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
39,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
40,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
41,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
42,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
43,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
44,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
45,2,"(817, 625, 934, 742); (330, 309, 502, 481)"
46,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
47,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
48,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
49,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
50,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
51,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
52,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
53,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
54,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
55,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
56,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
57,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
58,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
59,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
60,2,"(818, 625, 935, 742); (330, 309, 502, 481)"
61,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
62,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
63,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
64,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
65,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
66,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
67,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
68,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
69,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
70,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
71,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
72,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
73,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
74,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
75,2,"(819, 628, 932, 741); (329, 309, 500, 480)"
76,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
77,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
78,3,"(817, 625, 935, 743); (330, 307, 502, 479); (1259, 37, 1315, 93)"
79,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
80,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
81,3,"(817, 625, 935, 743); (330, 307, 502, 479); (1259, 37, 1315, 93)"
82,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
83,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
84,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
85,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
86,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
87,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
88,3,"(817, 625, 935, 743); (330, 307, 502, 479); (1259, 37, 1315, 93)"
89,3,"(817, 625, 935, 743); (1259, 37, 1315, 93); (330, 307, 502, 479)"
90,3,"(817, 625, 935, 743); (330, 307, 502, 479); (1259, 37, 1315, 93)"
91,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
92,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
93,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
94,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
95,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
96,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
97,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
98,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
99,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
100,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
101,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
102,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
103,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
104,2,"(815, 623, 936, 744); (328, 308, 500, 480)"
